,source,author,title,description,url,urlToImage,publishedAt,content
0,"{'id': 'cnn', 'name': 'CNN'}","Ben Morse, CNN",Polish javelin thrower Maria Andrejczyk auctions Tokyo 2020 silver medal to help eight-month-old get heart surgery,Polish javelin thrower Maria Andrejczyk has auctioned off her Tokyo 2020 Olympic silver medal to fund urgent heart surgery for an eight-month-old baby.,https://www.cnn.com/2021/08/19/sport/maria-andrejczyk-auction-medal-tokyo-2020-spt-intl/index.html,https://cdn.cnn.com/cnnnext/dam/assets/210819042004-01-maria-andrejczyk-olympics-super-tease.jpg,2021-08-19T09:28:32Z,"(CNN)Polish javelin thrower Maria Andrejczyk has auctioned off her Tokyo 2020 Olympic silver medal to fund urgent heart surgery for an eight-month-old baby. 
The 25-year-old finished first in qualif… [+1925 chars]"
1,"{'id': None, 'name': 'VentureBeat'}",Mike Minotti,Chivalry II passes 1 million copies sold,Developer Torn Banner Studios and publishers Tripwire and Deep Silver announced today that Chivalry II has passed 1 million copies sold.,https://venturebeat.com/2021/08/17/chivalry-ii-passes-1-million-copies-sold/,https://venturebeat.com/wp-content/uploads/2021/04/04_MasonGang_Rudhelm_Screenshot_1920-x1080.jpg?w=1200&strip=all,2021-08-17T14:55:14Z,"A new GamesBeat event is around the corner! Learn more about what comes next. 
Developer Torn Banner Studios and publishers Tripwire and Deep Silver announced today that Chivalry II has passed 1 mil… [+1484 chars]"
2,"{'id': None, 'name': 'HuffPost'}",Ryan Grenoble,Polish Athlete Auctions Olympic Medal To Pay For Infant’s Life-Saving Heart Surgery,"""This silver can save lives, instead of collecting dust in a closet,"" Maria Andrejczyk said.",https://www.huffpost.com/entry/polish-olympian-auctions-medal_n_611d545ce4b0c69681043b1c,https://img.huffingtonpost.com/asset/611d56d3280000a4da71dff3.jpeg?cache=szs0nkwolu&ops=1778_1000,2021-08-18T20:51:01Z,"Just over a month after she won silver at the Tokyo Olympics for the javelin throw, Polish athlete Maria Andrejczyk auctioned off her medal to the highest bidder for $125,000.
The cause: life-saving… [+1711 chars]"
3,"{'id': None, 'name': 'Android Central'}",Christine Persaud,What color of the Samsung Galaxy Tab S7 FE should you choose?,"The Samsung Galaxy Tab S7 FE is here! The ""FE"" designation of its name means this mid-range tablet was designed with fan feedback in mind. Still, you might be trying to decide between the Galaxy Tab S7 FE vs. Galaxy Tab S7, and while productivity specs are of…",https://www.androidcentral.com/what-color-samsung-galaxy-tab-s7-fe,https://www.androidcentral.com/sites/androidcentral.com/files/styles/large/public/article_images/2021/08/samsung-galaxy-tab-s7-fe.jpg,2021-08-18T18:00:03Z,"The Samsung Galaxy Tab S7 FE is here! The ""FE"" designation of its name means this mid-range tablet was designed with fan feedback in mind. Still, you might be trying to decide between the Galaxy Tab … [+4021 chars]"
4,"{'id': None, 'name': 'NPR'}",Joe Hernandez,An Olympian Sold Her Silver Medal To Fund A Boy's Surgery. The Buyer Let Her Keep It,"Maria Magdalena Andrejczyk of Poland announced she would sell her medal in the javelin throw to help fund heart surgery for an 8-month-old. A convenience store chain had the winning bid of $125,000.",https://www.npr.org/2021/08/19/1029380896/toyko-olympics-poland-silver-medal-javelin-auction-infant-heart-surgery,https://media.npr.org/assets/img/2021/08/19/gettyimages-1234534440_wide-3616102dbb34600e51967210e5e9d3b009c1955e.jpg?s=1400,2021-08-19T19:02:16Z,Poland's Maria Magdalena Andrejczyk celebrates her silver medal for the women's javelin throw at the Olympic Stadium in Tokyo on Aug. 7. She auctioned the medal to help fund heart surgery for an 8-mo… [+1381 chars]
5,"{'id': None, 'name': 'Android Central'}",Courtney Lynch,Choose your preferred Samsung Galaxy Watch 4 size,"If you're currently on the fence about whether you should buy the new Samsung Galaxy Watch 4, one of the questions you're probably asking yourself about your size preference. The good news is that among the new models, there are four different Samsung Galaxy …",https://www.androidcentral.com/what-size-samsung-galaxy-watch-4-should-you-buy,https://www.androidcentral.com/sites/androidcentral.com/files/styles/large/public/article_images/2021/08/samsung-galaxy-watch-4-classic-hands-on-7.jpg,2021-08-20T15:00:02Z,"If you're currently on the fence about whether you should buy the new Samsung Galaxy Watch 4, one of the questions you're probably asking yourself about your size preference. The good news is that am… [+3836 chars]"
6,"{'id': 'reuters', 'name': 'Reuters'}",Reuters,Marathon runner El Abbassi suspended for suspected blood doping - Reuters,"Bahraini marathon runner El Hassan El Abbassi has been provisionally suspended after returning an adverse analytical finding for a homologous blood transfusion following a test at the Tokyo Olympics, the Athletics Integrity Unit (AIU) said.",https://www.reuters.com/world/middle-east/marathon-runner-el-abbassi-suspended-suspected-blood-doping-2021-08-19/,https://www.reuters.com/resizer/cPyzRlPAPLyrRhPKhLif-gn-YY0=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/FJVR5AJ5BJKZXKRRZE7O7MJS54.jpg,2021-08-19T12:35:00Z,"Athletics - 2018 Asian Games - Men's Marathon Medal Ceremony - GBK Main Stadium, Jakarta, Indonesia - August 25, 2018 - Silver medalist El Hassan El Abbassi of Bahrain on the podium. REUTERS/Darren W… [+1255 chars]"
7,"{'id': 'techcrunch', 'name': 'TechCrunch'}",Amanda Silberling,Pokémon Unite is coming to iOS and Android on September 22,"During today’s Pokémon Presents livestream, The Pokémon Company announced that Pokémon Unite will become available for iOS and Android on September 22. The strategic battle game came out for Nintendo Switch in late July, but its arrival on mobile devices will…",http://techcrunch.com/2021/08/18/pokemon-unite-is-coming-to-ios-and-android-on-september-22/,https://techcrunch.com/wp-content/uploads/2021/08/pokemon-legends-arceus.jpeg?w=667,2021-08-18T15:51:58Z,"During today’s Pokémon Presents livestream, The Pokémon Company announced that Pokémon Unite will become available for iOS and Android on September 22. The strategic battle game came out for Nintendo… [+3474 chars]"
8,"{'id': 'reuters', 'name': 'Reuters'}",Eileen Soreng,"PRECIOUS-Gold firms as virus woes dent risk appetite, dollar strength caps gains - Reuters","PRECIOUS-Gold firms as virus woes dent risk appetite, dollar strength caps gains  Reuters",https://www.reuters.com/article/global-precious-idUSL1N2PR03R,https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-08-20T04:25:00Z,"* Palladium on track for worst week since March 2020
* Silver headed for third straight week of decline
* Dollar hovers near over nine-month peak (Adds comments, updates prices)
Aug 20 (Reuters) -… [+1879 chars]"
9,"{'id': 'reuters', 'name': 'Reuters'}",Arundhati Sarkar,PRECIOUS-Gold eases off one-week high as dollar gains upper hand - Reuters,"* 10-year bond yields at near two-week low (Recasts, adds comments, updates prices)",https://www.reuters.com/article/global-precious-idUSL4N2PO36S,https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-08-17T14:54:00Z,"* U.S. retail sales drop 1.1% in July
* Silver hits more than one-week peak
* 10-year bond yields at near two-week low (Recasts, adds comments, updates prices)
Aug 17 (Reuters) - Gold prices retre… [+1941 chars]"
10,"{'id': None, 'name': 'Kitco NEWS'}",http://www.facebook.com/kitconews,Gold price modestly up as marketplace still edgy - Kitco NEWS,"<ol><li>Gold price modestly up as marketplace still edgy  Kitco NEWS
</li><li>Gold Price Rise Stalled as the US Dollar and Bond Yields Clash  DailyFX
</li><li>Price of Gold Fundamental Daily Forecast - Patient Traders May Be Waiting for Powell's Speech at J…",https://www.kitco.com/news/2021-08-20/Gold-price-modestly-up-as-marketplace-still-edgy.html,https://www.kitco.com/news/2021-08-20/images/goldchart_0820_am.png,2021-08-20T11:47:00Z,"Editor's Note: With so much market volatility, stay on top of daily news! Get caught up in minutes with our speedy summary of today's must-read news and expert opinions. Sign up here! 
(Kitco News) … [+2965 chars]"
11,"{'id': 'reuters', 'name': 'Reuters'}",Reuters,From Olympics to MLB: David Robertson reaches deal with Rays - Reuters,The Tampa Bay Rays agreed to terms on a contract with reliever David Robertson on Monday.,https://www.reuters.com/lifestyle/sports/olympics-mlb-david-robertson-reaches-deal-with-rays-2021-08-17/,https://www.reuters.com/resizer/H-KHCjlLWEW8bkRXB4R8n8ZAYdQ=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/VVFT6CPVJJIA7GMYPSHGDTHEYQ.jpg,2021-08-17T00:58:00Z,"Tokyo 2020 Olympics - Baseball - Men - Round 2 Repechage - Dominican Republic v United States - Yokohama Baseball Stadium, Yokohama, Japan - August 4, 2021. David Robertson of the United States in ac… [+950 chars]"
12,"{'id': 'reuters', 'name': 'Reuters'}",Reuters,Coffee SPAC deal relies on caffeinated growth - Reuters,"Tim Hortons China is preparing a strong brew. The division of the Canadian coffee and donuts chain, a joint venture between Restaurant Brands International <a href=""https://www.reuters.com/companies/QSR.TO"" target=""_blank"">(QSR.TO)</a> and private equity firm…",https://www.reuters.com/breakingviews/coffee-spac-deal-relies-caffeinated-growth-2021-08-17/,https://www.reuters.com/resizer/0OHGzqSECPdL3UzUk1AQkVb2EeA=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/G7WD32OMZRMSFFQB4ECHZGT6GE.jpg,2021-08-17T08:02:00Z,"A barista makes coffee at a café in Beijing, China, May 6, 2017. REUTERS/Thomas PeterHONG KONG, Aug 17 (Reuters Breakingviews) - Tim Hortons China is preparing a strong brew. The division of the Cana… [+2038 chars]"
13,"{'id': None, 'name': 'The Guardian'}",Nick Buckley,"Batman & Robin: time to revisit Joel Schumacher’s maligned, silly and endlessly quotable film",The widely detested 1997 adaptation and its various bizarre spin-offs are worth a reappraisal in this era in which nothing makes senseSerious comic book fans and discerning cinephiles consider director Joel Schumacher’s Batman & Robin from 1997 one of the wor…,https://amp.theguardian.com/culture/2021/aug/18/batman-robin-time-to-revisit-joel-schumachers-maligned-silly-and-endlessly-quotable-film,https://i.guim.co.uk/img/media/627846918c3f297fc2d0d331c511dab4fda5dfcb/196_224_3308_1984/master/3308.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=fa3c12d83dfae0835377d165af271cc8,2021-08-17T17:30:31Z,Serious comic book fans and discerning cinephiles consider director Joel Schumachers Batman &amp; Robin from 1997 one of the worst films ever made but they are wrong. Its easily more entertaining tha… [+4313 chars]
14,"{'id': 'reuters', 'name': 'Reuters'}",Amal S,CANADA STOCKS-TSX set to snap four-week winning streak as oil tumbles - Reuters,"A slide in Canada's main stock index halted on Friday but it was still on course to snap a four-week winning streak, pulled down by energy stocks as oil prices tumbled on fears of slowing global growth and rising COVID-19 cases.",https://www.reuters.com/article/canada-stocks-idUSL4N2PR307,https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-08-20T14:25:00Z,"(Adds analyst comment; updates prices)
Aug 20 (Reuters) - A slide in Canadas main stock index halted on Friday but it was still on course to snap a four-week winning streak, pulled down by energy st… [+1651 chars]"
15,"{'id': 'reuters', 'name': 'Reuters'}",Eileen Soreng,PRECIOUS-Gold inches lower as firm dollar overshadows safe-haven appeal - Reuters,"* Palladium extends losses after hitting near 1-month low on Monday (Adds comments, updates prices)",https://www.reuters.com/article/global-precious-idUSL1N2PO02E,https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-08-17T04:23:00Z,"* U.S. monthly retail sales data due at 1230 GMT
* Palladium extends losses after hitting near 1-month low on Monday (Adds comments, updates prices)
Aug 17 (Reuters) - Gold prices inched lower on T… [+1728 chars]"
16,"{'id': 'reuters', 'name': 'Reuters'}",Jody Godoy,"Week Ahead in Securities: Aug. 23, 2021 - Reuters","Here are some upcoming events of interest to the securities law community. Unless otherwise noted, all times are local.",https://www.reuters.com/legal/litigation/week-ahead-securities-aug-23-2021-2021-08-20/,https://www.reuters.com/resizer/SeYg_x7lA_ANyYxKtn1YrYSD76M=/978x512/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/TLPXA2WRQNL5JJTMFGVIZFWEGY.jpg,2021-08-20T18:16:00Z,"<ul><li>
Law firms</li><li>
Related documents</li></ul>
The company and law firm names shown above are generated automatically based on the text of the article. We are improving this feature as we… [+4367 chars]"
17,"{'id': 'reuters', 'name': 'Reuters'}","Nandita Bose,David Brunnstrom",Harris faces task of convincing Asia of U.S. reliability after Afghan chaos - Reuters,"Vice President Kamala Harris, in a visit to Singapore and Vietnam next week that aims to counter China's growing influence, will have to contend with a new problem: the collapse of Afghanistan, which has left allies questioning the credibility of U.S. foreign…",https://www.reuters.com/world/us/harris-faces-task-convincing-asia-us-reliability-after-afghan-chaos-2021-08-20/,https://www.reuters.com/resizer/iYEsz0n-d-eQStKN0RnAnlshALM=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/YIHLA2ZS6VO7LJR7HBJ2DBR7LY.jpg,2021-08-20T05:04:00Z,"U.S. Vice President Kamala Harris discusses the U.S. Senate's passage of the $1 trillion bipartisan infrastructure bill, during a meeting in the State Dining Room at the White House in Washington, U.… [+4542 chars]"
18,"{'id': None, 'name': 'MarketWatch'}",Weston Blasi,": Polish Olympian auctions her silver medal for $125,000 to help pay for a baby’s heart surgery",The winning bidder told Maria Andrejczyk that she can even keep her medal.,https://www.marketwatch.com/story/polish-olympian-auctions-her-silver-medal-for-125-000-to-help-pay-for-a-babys-heart-surgery-11629399472,https://images.mktw.net/im-388437/social,2021-08-19T18:57:00Z,"The Tokyo Olympics have concluded and many Olympians who won medals in Tokyo will cherish those medals for the rest of their lives.This includes Polish Javelin thrower Maria Andrejczyk, 25, who attem… [+1280 chars]"
19,"{'id': 'reuters', 'name': 'Reuters'}",Sruthi Shankar,CANADA STOCKS-Canadian stocks on longest losing streak in over 17 months - Reuters,"Canadian stocks sank to a three-week low on Thursday, with commodity-linked sectors leading the losses, as investor fears of a slowdown in global growth dented oil and metal prices.",https://www.reuters.com/article/canada-stocks-idUSL4N2PQ38Q,https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-08-19T14:34:00Z,"(Corrects syntax in paragraph 2)
Aug 19 (Reuters) - Canadian stocks sank to a three-week low on Thursday, with commodity-linked sectors leading the losses, as investor fears of a slowdown in global … [+1981 chars]"
20,"{'id': 'reuters', 'name': 'Reuters'}",Reuters,Olympic medallist Seidel to run New York City Marathon - Reuters,"Olympic bronze medallist Molly Seidel will make her New York City Marathon debut in November as part of a field that includes former Boston Marathon champion Des Linden, organisers said on Wednesday.",https://www.reuters.com/lifestyle/sports/olympic-medallist-seidel-run-new-york-city-marathon-2021-08-18/,https://www.reuters.com/resizer/wNHYsgRGvg89DQO2FY72HPSr370=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/CBSTHQ5ARJNQXHEYEKZFLBB6RQ.jpg,2021-08-18T15:54:00Z,"Tokyo 2020 Olympics - Athletics - Women's Marathon - Medal Ceremony - Olympic Stadium, Tokyo, Japan August 8, 2021. Bronze medallist Molly Seidel of the United States celebrates on the podium REUTERS… [+2150 chars]"
21,"{'id': 'reuters', 'name': 'Reuters'}",Arundhati Sarkar,PRECIOUS-Gold eases as investors brace for U.S. Fed minutes - Reuters,"* Gold hit more than 1-week high on Tuesday (Recasts, adds comment, updates prices)",https://www.reuters.com/article/global-precious-idUSL4N2PP33S,https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-08-18T14:54:00Z,"* July FOMC minutes due at 1800 GMT
* Gold hit more than 1-week high on Tuesday (Recasts, adds comment, updates prices)
Aug 18 (Reuters) - Gold inched lower on Wednesday as investors awaited cues o… [+1860 chars]"
22,"{'id': 'reuters', 'name': 'Reuters'}",Eileen Soreng,PRECIOUS-Gold gains as virus jitters boost safe-haven appeal - Reuters,PRECIOUS-Gold gains as virus jitters boost safe-haven appeal  Reuters,https://www.reuters.com/article/global-precious-idUSL1N2PP02H,https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-08-18T03:54:00Z,"* Asian shares pinned near year-to-date lows
* U.S. retail sales fell more than expected in July
* July FOMC minutes due at 1800 GMT (Adds comments, updates prices)
Aug 18 (Reuters) - Gold prices … [+1845 chars]"
23,"{'id': 'reuters', 'name': 'Reuters'}",Brijesh Patel,PRECIOUS-Gold firms on virus anxiety ahead of U.S. Fed minutes - Reuters,PRECIOUS-Gold firms on virus anxiety ahead of U.S. Fed minutes  Reuters,https://www.reuters.com/article/global-precious-idUSL4N2PP20H,https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-08-18T08:44:00Z,"* July FOMC minutes due at 1800 GMT
* Palladium up more than 1% (Recasts, adds comments, updates prices)
Aug 18 (Reuters) - Gold prices edged higher on Wednesday, as concerns over the spread of the… [+1884 chars]"
24,"{'id': 'reuters', 'name': 'Reuters'}",Reuters,U.S. second-quarter growth likely to be revised higher after slew of strong data - Reuters,"U.S. economic growth for the second quarter is likely to be revised higher following a recent raft of stronger than initially thought data covering that period, which reflected the economy's reopening amid improved public health.",https://www.reuters.com/world/us/us-second-quarter-growth-likely-be-revised-higher-after-slew-strong-data-2021-08-19/,https://www.reuters.com/resizer/MSJX7yteODgWfLexJlAOsU8qLW0=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/5FXF6HXZNRODNFSL4MJ2YVIBKQ.jpg,2021-08-19T17:56:00Z,"WASHINGTON, Aug 19 (Reuters) - U.S. economic growth for the second quarter is likely to be revised higher following a recent raft of stronger than initially thought data covering that period, which r… [+2236 chars]"
25,"{'id': 'reuters', 'name': 'Reuters'}",Reuters,Swedish goalie Lundqvist retires after 15 NHL seasons - Reuters,Swedish goalie Henrik Lundqvist has announced his retirement from ice hockey after a remarkable career during which he was one of the National Hockey League's (NHL) greatest goalies and also helped lead Sweden to an Olympic gold medal.,https://www.reuters.com/lifestyle/sports/swedish-goalie-lundqvist-retires-after-15-nhl-seasons-2021-08-20/,https://www.reuters.com/resizer/WUu1Ia7hl_0QJMBLSxm7BSpriuA=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/KBK4TBSU3BO43OLQQE3FZ7TKYM.jpg,2021-08-20T14:17:00Z,"July 13, 2020; Greenburgh, NY, USA; New York Rangers goaltender Henrik Lundqvist during a NHL workout at the Madison Square Garden Training Facility. Mandatory Credit: Nick Homler/New York Rangers vi… [+2070 chars]"
26,"{'id': 'reuters', 'name': 'Reuters'}",Jody Godoy,Ex-JPMorgan metals traders must face racketeering charges: judge - Reuters,A federal judge in Chicago said four former JPMorgan Chase & Co employees must face charges including racketeering in a case accusing them of manipulating the prices of precious metals futures.,https://www.reuters.com/legal/transactional/ex-jpmorgan-metals-traders-must-face-racketeering-charges-judge-2021-08-18/,https://www.reuters.com/resizer/f2jhuqn41X7Kt7pBXiR4Y5b8U58=/800x419/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/QBXR2TVEBVP2NKY7IOVNSN2WEE.jpg,2021-08-18T18:03:00Z,"JP Morgan Chase &amp; Co corporate headquarters in New York City. REUTERS/Mike Segar
<ul><li>
Summary</li><li>
Law firms</li><li>
Related documents</li></ul>
The company and law firm names shown… [+2533 chars]"
27,"{'id': 'reuters', 'name': 'Reuters'}","Heru Asprihanto,Johan Purnomo",Afghan karate champion fears it's game over for female athletes - Reuters,"Afghan karate champion Meena Asadi pounds the heavy bag as part of her training routine, but she fears female athletes still in her homeland may have already lost their fight to compete now that the Taliban are back in power.",https://www.reuters.com/lifestyle/sports/afghan-karate-champion-fears-its-game-over-female-athletes-2021-08-20/,https://www.reuters.com/resizer/41A6gwxMd0ZIWTrkQIik9tWv9Y8=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/MR5FY6POJJJQZMVYPYKHOVCPGY.jpg,2021-08-20T04:29:00Z,"CISARUA, Indonesia, Aug 20 (Reuters) - Afghan karate champion Meena Asadi pounds the heavy bag as part of her training routine, but she fears female athletes still in her homeland may have already lo… [+2504 chars]"
28,"{'id': 'reuters', 'name': 'Reuters'}",Brijesh Patel,PRECIOUS Gold ekes out gains as virus fears buoy appeal - Reuters,"Gold edged higher on Friday, helped by worries over a spike in COVID-19 cases that could muddy the global economic outlook, but gains were capped as it had to compete with the dollar to attract investors seeking safe-haven assets.",https://www.reuters.com/world/china/precious-gold-ekes-out-gains-virus-fears-buoy-appeal-2021-08-20/,https://www.reuters.com/pf/resources/images/reuters/reuters-default.png?d=50,2021-08-20T11:57:00Z,"Aug 20 (Reuters) - Gold edged higher on Friday, helped by worries over a spike in COVID-19 cases that could muddy the global economic outlook, but gains were capped as it had to compete with the doll… [+1843 chars]"
29,"{'id': 'reuters', 'name': 'Reuters'}",Brijesh Patel,"PRECIOUS Gold up for fifth day as virus anxiety, weaker yields lift demand - Reuters","Gold extended its winning streak to a fifth session on Tuesday, supported by a drop in U.S. bond yields and worries that a spike in the COVID-19 Delta variant cases could hinder a recovery in the global economy.",https://www.reuters.com/world/india/precious-gold-up-fifth-day-virus-anxiety-weaker-yields-lift-demand-2021-08-17/,https://www.reuters.com/resizer/hR3g5o_DgVINwR3KSfYDzs7SzBM=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/OYH5X5OK3RJ2RH67RFHWRESL4M.jpg,2021-08-17T09:36:00Z,"Gold bars and coins are stacked in the safe deposit boxes room of the Pro Aurum gold house in Munich, Germany, August 14, 2019. REUTERS/Michael Dalder/File PhotoAug 17 (Reuters) - Gold extended its w… [+1966 chars]"
30,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,PRECIOUS-Gold holds steady near one-week high on virus woes - Reuters,"Gold prices were steady on Tuesday, hovering near an over one-week peak, as support from safe haven demand amid rising Delta variant cases offset pressure from a firmer dollar.",https://www.reuters.com/article/global-precious-idUSL4N2PO09R,https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-08-17T01:33:00Z,"By Reuters Staff
Aug 17 (Reuters) - Gold prices were steady on Tuesday, hovering near an over one-week peak, as support from safe haven demand amid rising Delta variant cases offset pressure from a … [+1860 chars]"
31,"{'id': 'reuters', 'name': 'Reuters'}","Kane Wu,Julie Zhu",Chinese AI startup SenseTime to file for Hong Kong IPO by end-August -sources - Reuters,"Chinese artificial intelligence startup SenseTime is planning to file for an up to $2 billion initial public offering (IPO) in Hong Kong as soon as the end of this month, three people with direct knowledge of the deal told Reuters.",https://www.reuters.com/technology/chinese-ai-startup-sensetime-file-hong-kong-ipo-by-end-august-sources-2021-08-19/,https://www.reuters.com/resizer/n8OVrbzJPZNGnTSIGWNCRrTwVQs=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/AQX3XA3TSJK3LL7XWGLDDE7R3A.jpg,2021-08-19T08:25:00Z,"The logo of SenseTime is seen during a government-organised media tour at SenseTime office, in Shanghai, China June 3, 2020. REUTERS/Aly SongHONG KONG, Aug 19 (Reuters) - Chinese artificial intellige… [+3121 chars]"
32,"{'id': 'reuters', 'name': 'Reuters'}","Kane Wu, Julie Zhu",Chinese AI startup SenseTime to file for Hong Kong IPO by end-August -sources - Reuters,"Chinese artificial intelligence startup SenseTime is planning to file for an up to $2 billion initial public offering (IPO) in Hong Kong as soon as the end of this month, three people with direct knowledge of the deal told Reuters.",https://www.reuters.com/article/us-sensetime-ipo-idUSKBN2FK0R4,https://static.reuters.com/resources/r/?m=02&d=20210819&t=2&i=1572339834&r=LYNXMPEH7I0CH&w=800,2021-08-19T08:19:00Z,"HONG KONG (Reuters) - Chinese artificial intelligence startup SenseTime is planning to file for an up to $2 billion initial public offering (IPO) in Hong Kong as soon as the end of this month, three … [+2941 chars]"
33,"{'id': None, 'name': 'Kotaku'}",Mike Fahey,Here's What You'll Actually Do In Pokémon Legends: Arceus,"Pokémon Legends: Arceus is set to break all sorts of new ground. In a first for the Pokémon series, it’s an open-world action role-playing game set in the distant past of the Sinnoh Region. But while we know the January 28 release date, we don’t know much abo…",https://kotaku.com/heres-what-youll-actually-do-in-pokemon-legends-arceus-1847097025,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/6ae7ef0cebb20053df5ff0ca0ddaa325.png",2021-08-18T13:35:00Z,"Pokémon Legends: Arceus is set to break all sorts of new ground. In a first for the Pokémon series, its an open-world action role-playing game set in the distant past of the Sinnoh Region. But while … [+2085 chars]"
